11405,The ALS Association Greater New York Chapter, 42 Broadway,http://www.als-ny.org,4 stars,"$3,141,543 "
11406,The Cabbage Patch Settlement House, 1413 South Sixth Street,http://www.cabbagepatch.org/,4 stars,"$2,941,314 "
11410,Stand for Children Leadership Center, 1732 NW Quimby street,http://www.standleadershipcenter.org,4 stars,"$15,591,878 "
11412,Fractured Atlas, 248 West 35th Street,http://www.fracturedatlas.org,4 stars,"$16,243,254 "
11420,Tanenbaum Center for Interreligious Understanding, 254 West 31st Street,http://www.tanenbaum.org,4 stars,"$1,836,120 "
11421,LifeNet4Families | Cooperative Feeding Program, One NW 33rd Terrace,http://www.lifenet4families.org/,4 stars,"$4,184,106 "
11434,The Lord's Place, 2808 N. Australian Avenue,http://www.thelordsplace.org,4 stars,"$7,445,930 "
11436,Step Up For Students, P.O. Box 54367,http://www.stepupforstudents.org,4 stars,"$311,087,167 "
11440,The Associated: Jewish Community Federation of Baltimore, 101 West Mount Royal Avenue,http://www.associated.org,4 stars,"$86,132,899 "
11444,PeacePlayers International, 901 New York Avenue NW,http://www.peaceplayersintl.org/,4 stars,"$2,449,765 "
11446,Food Bank of South Jersey, 1501 John Tipton Boulevard,http://www.foodbanksj.org,4 stars,"$14,585,452 "
11448,International Crisis Aid, P.O. Box 510167,http://www.crisis-aid.org,4 stars,"$1,739,761 "
11454,United Way of Williamson County, 209 Gothic Court,http://www.uwwc.org,4 stars,"$4,235,418 "
11464,Midtown Educational Foundation, 718 South Loomis Street,http://www.midtown-metro.org,4 stars,"$2,524,514 "
11470,Orlando Shakespeare Theater, 812 East Rollins Street,http://www.orlandoshakes.org,4 stars,"$2,686,266 "
11478,St. Petersburg Free Clinic, 863 Third Avenue North,http://stpetersburgfreeclinic.org,4 stars,"$6,669,610 "
11491,Center for Wooden Boats, 1010 Valley Street,http://www.cwb.org,4 stars,"$1,642,160 "
11496,Higher Achievement, 1701 K Street NW,http://www.higherachievement.org,4 stars,"$5,839,942 "
11501,Foster & Adoptive Care Coalition, 1750 South Brentwood Boulevard,http://www.foster-adopt.org,4 stars,"$2,455,869 "
11502,Royal Family Kids, 3000 West MacArthur Boulevard,http://royalfamilykids.org/,4 stars,"$4,303,287 "
11505,Mercy Learning Center of Bridgeport, 637 Park Avenue,http://www.mercylearningcenter.org,4 stars,"$1,683,245 "
11510,Neighborhood Health Clinic, 121 Goodlette Road North,http://www.neighborhoodhealthclinic.org,4 stars,"$1,814,080 "
11511,Project Sunshine, 211 East 43rd Street,http://www.projectsunshine.org,4 stars,"$1,948,580 "
11514,Alliance for Children Everywhere, P.O. Box 12250,http://www.childreneverywhere.org,4 stars,"$1,426,142 "
11516,Center for Great Apes, P.O. Box 488,http://www.centerforgreatapes.org/,4 stars,"$1,221,579 "
11517,KIPP DC, 1003 K Street NW,http://www.kippdc.org,4 stars,"$62,789,664 "
11518,Inner-City Arts, 720 Kohler Street,http://www.inner-cityarts.org,4 stars,"$2,788,171 "
11520,PENCIL, 30 West 26th Street,http://www.pencil.org,4 stars,"$3,603,401 "
11536,Headwaters Foundation for Social Justice, 2801 21st Ave S,http://www.headwatersfoundation.org,4 stars,"$2,691,006 "
11537,Sacramento Habitat for Humanity, 819 North 10th Street,http://www.shfh.org,4 stars,"$3,745,511 "
11549,Worldwide Orphans Foundation, 515 Valley Street,http://www.wwo.org/,4 stars,"$3,563,074 "
11553,Homes for Our Troops, 6 Main Street,http://www.hfotusa.org/,4 stars,"$16,332,412 "
11562,Sharsheret, 1086 Teaneck Road Suite 3A,http://www.sharsheret.org,4 stars,"$1,846,160 "
11563,Wildlife Conservation Network, 209 Mississippi Street,http://www.wildnet.org,4 stars,"$5,046,451 "
11564,Oasis - A Haven for Women and Children, 59 Mill Street,http://www.oasisnj.org,4 stars,"$1,703,836 "
11578,St. Vincent de Paul of Baltimore, 2035 N. Charles Street,http://www.vincentbaltimore.org,4 stars,"$16,379,556 "
11591,Need Him, 2001 West Plano Parkway,http://www.needhim.org,4 stars,"$1,595,209 "
11594,United Way of Larimer County, 424 Pine Street,http://www.uwaylc.org,4 stars,"$7,007,677 "
11595,Bean's Cafe, 1101 East 3rd Avenue,http://www.beanscafe.org,4 stars,"$2,018,153 "
11599,Greater Ottawa County United Way, 115 Clover Street,,4 stars,"$2,262,379 "
11608,Casa Teresa, P.O. Box 429,http://www.casateresa.com/,4 stars,"$2,955,463 "
11613,Alliance For The Great Lakes, 150 North Michigan Avenue,http://www.greatlakes.org,4 stars,"$2,816,669 "
11619,Cooperative for Education, 2300 Montana Avenue,http://www.cooperativeforeducation.org,4 stars,"$2,011,602 "
11625,Anchor Center for Blind Children, 2550 Roslyn St,http://www.anchorcenter.org,4 stars,"$2,721,143 "
11626,Great Rivers United Way, 1855 East Main Street,http://www.greatriversunitedway.org,4 stars,"$2,054,174 "
11627,Mass Mentoring Partnership, 105 Chauncy Street,http://www.massmentors.org,4 stars,"$1,995,264 "
11631,The New York Center for Children, 333 East 70th Street,http://www.newyorkcenterforchildren.org,4 stars,"$1,726,909 "
11632,All Faiths Food Bank, 8171 Blaikie Ct.,http://allfaithsfoodbank.org,4 stars,"$11,981,259 "
11634,Mustard Seed Communities, 29 Janes Avenue,http://www.mustardseed.com/,4 stars,"$3,557,771 "
11636,Alabama Ballet, 2726 1st Avenue South,http://www.alabamaballet.org,4 stars,"$1,645,989 "
11648,GlobalGiving, 1023 15th Street NW,http://www.globalgiving.org,4 stars,"$22,127,771 "
11649,Dalit Freedom Network, 631 Pennsylvania Avenue SE,http://www.dalitnetwork.org/,4 stars,"$2,700,422 "
11653,St. John's Bread & Life, 795 Lexington Avenue,http://www.breadandlife.org/,4 stars,"$4,271,272 "
11657,New Pathways for Youth, 1001 East Pierce Street,http://www.phoenixyouthatrisk.org/,4 stars,"$1,789,316 "
11663,Community Partners International, 2560 Ninth Street,http://www.cpintl.org/,4 stars,"$2,590,418 "
11664,Pangaea Global AIDS Foundation, 472 Ninth Street,http://www.pgaf.org,4 stars,"$4,833,849 "
11671,Architecture for Humanity, 26 O'Farrell Street,http://www.architectureforhumanity.org,4 stars,"$12,011,838 "
11677,Lange Foundation, 2106 South Sepulveda Boulevard,http://www.langefoundation.com,4 stars,"$2,495,994 "
11692,The Harmony Project, 817 Vine Street,http://www.harmony-project.org,4 stars,"$2,559,789 "
11695,Life In Abundance International, 1605 East Elizabeth Street,http://www.lifeinabundance.org,4 stars,"$5,102,737 "
11708,Injured Marine Semper Fi Fund, Wounded Warrior Center,,4 stars,"$20,127,102 "
11724,Transportation Alternatives, 127 West 26th Street,http://www.transalt.org/,4 stars,"$3,066,686 "
11728,Boston Chinatown Neighborhood Center, 38 Ash Street,http://bcnc.net/,4 stars,"$3,993,896 "
11729,Manos De Cristo, 4911 Harmon Avenue,http://www.manosdecristo.org/,4 stars,"$2,099,615 "
11731,Palo Alto Partners in Education, 25 Churchill Avenue,http://www.papie.org,4 stars,"$5,420,130 "
11733,Rainforest Trust, 25 Horner St,http://www.RainforestTrust.org/,4 stars,"$4,605,490 "
11734,Teen Parent Connection, 475 Taft Avenue,http://www.teenparentconnection.org,4 stars,"$1,198,004 "
11766,ALS Therapy Development Institute, 300 Technology Square,https://www.als.net/,4 stars,"$11,569,062 "
11768,Animal Shelter of the Wood River Valley, 100 Croy Creek Road,http://www.animalshelterwrv.org,4 stars,"$1,576,312 "
11774,Acumen Fund, 76 Ninth Avenue,http://www.acumenfund.org/,4 stars,"$10,644,819 "
11794,Elijah's Promise, 211 Livingston Avenue,http://www.elijahspromise.org,4 stars,"$2,245,744 "
11805,School on Wheels Inc., 83 S. Palm St.,,4 stars,"$1,404,835 "
11813,American Thyroid Association, 6066 Leesburg Pike,http://www.thyroid.org,4 stars,"$2,617,251 "
11838,College Possible, 540 North Fairview Ave.,http://www.admissionpossible.org,4 stars,"$7,029,248 "
11846,BrazilFoundation, 345 7th Avenue #1401,http://www.brazilfoundation.org,4 stars,"$4,440,894 "
11849,Family Legacy Missions International, 5005 West Royal Lane,http://familylegacy.com/,4 stars,"$17,357,542 "
11858,Save the Family Foundation of Arizona, 450 W. 4th Place,http://www.savethefamily.org,4 stars,"$4,219,714 "
11862,Caritas of Austin, 611 Neches Street,,4 stars,"$10,308,597 "
11866,Village Enterprise, 751 Laurel Street PMB 222,http://www.villageenterprise.org/,4 stars,"$1,907,764 "
11878,Colorado Nonprofit Development Center, 789 Sherman Street Suite 250,http://www.cndc.org/,4 stars,"$12,264,303 "
11881,Publicolor, 149 Madison Avenue,http://www.publicolor.org,4 stars,"$2,988,853 "
11884,The Progeria Research Foundation, P.O. Box 3453,http://progeriaresearch.org,4 stars,"$1,806,700 "
11893,Show Hope, P.O. Box 647,http://www.showhope.org/,4 stars,"$8,832,544 "
11895,The Miracle Foundation, 1506 West Sixth Street,http://www.miraclefoundation.org/,4 stars,"$1,180,094 "
11906,Beit T'Shuvah, 8831 Venice Boulevard,http://www.beittshuvahla.org,4 stars,"$12,703,091 "
11922,Harlem Village Academies, c/o Harlem Villages Academies,http://www.harlemvillageacademies.org,4 stars,"$15,211,483 "
11927,AdoptAClassroom.org, 110 N 5th St 10th Flr,http://www.adoptaclassroom.org,4 stars,"$2,766,940 "
11935,Rocking the Boat, 812 Edgewater Road,http://www.rockingtheboat.org,4 stars,"$1,821,451 "
11938,The ALS Association Golden West Chapter, P.O. Box 565,http://www.alsagoldenwest.org,4 stars,"$3,459,762 "
11952,Fan Free Clinic, 1010 N. Thompson Street,http://www.fanfreeclinic.org/,4 stars,"$2,478,146 "
11957,Ocean Discovery Institute, 2211 Pacific Beach Drive,http://oceandiscoveryinstitute.org/,4 stars,"$1,536,130 "
11959,Greater Fox Cities Area Habitat for Humanity, 921 Midway Road,http://www.foxcitieshabitat.org/,4 stars,"$3,695,334 "
11978,Mano a Mano International, 925 Pierce Butler Route,http://manoamano.org,4 stars,"$2,502,754 "
11988,Children's Dream Fund, One Progress Plaza,,4 stars,"$1,192,902 "
11993,Tahirih Justice Center, 6402 Arlington Boulevard,http://www.tahirih.org,4 stars,"$3,019,283 "
12003,Population Media Center, P.O. Box 547,http://www.populationmedia.org,4 stars,"$5,392,373 "
12010,Arkansas Foodbank, 4301 West 65th Street,http://www.arkansasfoodbank.org,4 stars,"$29,982,782 "
12012,Fund for Public Schools, 52 Chambers Street,https://www.fundforpublicschools.org/,4 stars,"$48,472,343 "
12014,Habitat for Humanity Central Arizona, 9133 Northwest Grand Avenue,http://www.habitatcaz.org/,4 stars,"$10,767,629 "
12015,National Fragile X Foundation, 1615 Bonanza Street,,4 stars,"$1,689,691 "
12016,Family Gateway, 3000 San Jacinto Street,http://www.familygateway.org/,4 stars,"$2,972,165 "
12027,Living Lands and Waters, 17624 Route 84 N,http://www.livinglandsandwaters.org/,4 stars,"$1,732,532 "
12028,Diabetic Youth Foundation, 5167 Clayton Road,http://www.dyf.org/,4 stars,"$3,334,147 "
12031,Fresh Start Women's Foundation, 1130 E. McDowell Road,http://www.freshstartwomen.org,4 stars,"$3,260,363 "
12044,FreedomWorks Foundation, 400 North Capitol Street NW,http://www.freedomworks.org/,4 stars,"$7,593,774 "
12051,Second Harvest Food Bank of Metrolina, 500-B Spratt Street,http://www.secondharvestmetrolina.org/,4 stars,"$69,898,587 "
12056,Coachella Valley Rescue Mission, 47-518 Van Buren,,4 stars,"$5,192,554 "
12059,Visalia Rescue Mission, 306 Northeast First Avenue,,4 stars,"$5,099,869 
12062,American Council for an Energy-Efficient Economy, 529 14th Street N.W.,http://www.aceee.org,4 stars,$7430165
12086,Anita Borg Institute, 1501 Page Mill Road,http://www.anitaborg.org,4 stars,$6304009
12089,Jewish Family Service of Dallas, 5402 Arapaho Road,http://www.jfsdallas.org,4 stars,$3987515
12090,Table to Table, P.O. Box 1051,http://www.tabletotable.org,4 stars,$15252267
12094,Interfaith Community Services of Pima County, 2820 West Ina Road,http://www.icstucson.org,4 stars,$4724639
12096,Fresh Lifelines for Youth, 568 Valley Way,http://www.flyprogram.org,4 stars,$3149816
12099,The Food Bank of Lower Fairfield County, 461 Glenbrook Road,http://www.foodbanklfc.org,4 stars,$4636210
12105,Miriam's Kitchen, 2401 Virginia Avenue NW,http://www.miriamskitchen.org,4 stars,$1848890
12106,REDF, 221 Main Street,http://www.redf.org,4 stars,$6415726
12113,United Way of Midland County, 220 West main Street,http://www.unitedwaymidland.org,4 stars,$5787449
12123,100 Club of Arizona, 5033 North Nineteenth Avenue,http://www.100club.org,4 stars,$1483812
12125,Foundation for the National Archives, 700 Pennsylvania Avenue NW,http://www.archivesfoundation.org/,4 stars,$3798879
12126,Adaptive Sports Foundation, 100 Silverman Way,,4 stars,$1533916
12127,The Sheldon Arts Foundation, 3648 Washington Boulevard,http://www.thesheldon.org,4 stars,$3553673
12137,Heart of Los Angeles Youth, 2701 Wilshire Boulevard,http://www.heartofla.org,4 stars,$2851781
12139,Community Food Bank of Eastern Oklahoma, 1304 North Kenosha Avenue,http://www.cfbeo.org,4 stars,$30964859
12156,Grassroot Soccer, 198 Church Street,,4 stars,$7664616
12162,Boys & Girls Club of Collier County, 7500 Davis Boulevard,,4 stars,$5352650
12167,Goodcity, 5049 West Harrison Street,http://www.goodcitychicago.org/,4 stars,$2284378
12176,Starkey Hearing Foundation, 6700 Washington Avenue S,http://www.starkeyhearingfoundation.org,4 stars,$29178175
12204,Give to Colombia, 6705 Red Road,http://www.givetocolombia.org,4 stars,$1932015
12205,Boys & Girls Clubs of Miami-Dade, 2805 Southwest 32nd Avenue,,4 stars,$4079264
12206,Place of Hope, 9078 Isaiah Lane,http://www.placeofhope.com/,4 stars,$4965857
12209,Brookwood Florida, 901 Seventh Avenue South,http://www.brookwoodflorida.org/,4 stars,$1369945
12212,Women of Tomorrow Mentor & Scholarship Program, 22 East Flagler Street,http://www.womenoftomorrow.org/,4 stars,$1412904
12214,Hubbard House, P.O. Box 4909,http://www.hubbardhouse.org,4 stars,$3408069
12225,The Citizens Foundation USA, 2425 Touhy Ave.,http://www.tcfusa.org/,4 stars,$4783610
12242,SIGN Fracture Care International, 451 Hills St. Suite B,http://signfracturecare.org/,4 stars,$4344193
12252,Girl Scouts San Diego, 1231 Upas Street,http://www.sdgirlscouts.org/,4 stars,$10357374
12254,Habitat for Humanity of Ventura County, 121 S. Rice Ave.,http://www.habitatventura.org,4 stars,$1794425
12255,Manna Food Center, 9311 Gaither Road,http://www.mannafood.org,4 stars,$8071965
12257,Iraq and Afghanistan Veterans of America, 292 Madison Avenue,http://www.iava.org/index.php,4 stars,$6109172
12264,Josiah Venture, PO Box 4317,http://www.josiahventure.com,4 stars,$8256470
12265,International Leadership Institute, 524 Tanner Street,,4 stars,$2181697
12276,United Way of Lackawanna County, 615 Jefferson Avenue,,4 stars,$3406474
12278,DuPage PADS, 705 West Liberty Street,,4 stars,$3816677
12289,ArtsinStark, 900 Cleveland Avenue NW,,4 stars,$2829514
12299,United Way of Bucks County, 413 Hood Boulevard,http://www.uwbucks.org/,4 stars,$4534129
12310,Arthritis National Research Foundation, 200 Oceangate,http://www.curearthritis.org/,4 stars,$1301165
12316,Metro YMCAs of the Oranges, 139 East McClellan Ave.,,4 stars,$27028599
12321,Center for Child Protection, 8509 FM 969,http://www.centerforchildprotection.org,4 stars,$2896807
12330,D.C. Bar Pro Bono Program, 1101 K Street NW,http://www.dcbar.org/probono,4 stars,$2535703
12346,Sports Outreach Institute, 106-B Tradewynd Drive,,4 stars,$2508972
12350,The Ocean Foundation, 1320 19th Street NW,http://www.oceanfdn.org,4 stars,$4795529
12352,Asheville Humane Society, 14 Forever Friend Land,http://www.ashevillehumane.org/,4 stars,$2117572
12353,Ronald McDonald House Charities of Chicagoland and Northwest Indiana, 1301 West 22nd Street,http://rmhccni.org,4 stars,$17229852
12359,Keep a Child Alive, 11 Hanover Square NY,http://keepachildalive.org/,4 stars,$5892625
12363,Goodwill Industries of South Florida, 2121 Northwest 21st Street,http://www.goodwillsouthflorida.org/,4 stars,$93496492
12373,Prevent Child Abuse North Carolina, 3716 National Drive,http://www.preventchildabusenc.org/,4 stars,$1513776
12378,Boys & Girls Club of Dane County, 2001 Taft Street,http://www.bgcdc.org,4 stars,$2731003
12396,Love Without Boundaries Foundation, 306 S. Bryant Ave. Ste. C-145,,4 stars,$2321031
12402,Cradles to Crayons, 155 North Beacon Street,http://www.cradlestocrayons.org,4 stars,$8572397
12410,Lazarus House, 412 Hampshire Street,,4 stars,$9131403
12413,United Way of Greater Baytown Area & Chambers County, P.O Box 425,http://www.unitedwaygbacc.org/,4 stars,$3239285
12421,CASA of the Pikes Peak Region Inc., 701 South Cascade Avenue,http://www.casappr.org,4 stars,$1582352
12434,Polaris, P.O. Box 65323,http://www.polarisproject.org/,4 stars,$7290383
12442,Armed Forces Foundation, 16 North Carolin Avenue SE,http://www.armedforcesfoundation.org/,4 stars,$9987784
12443,Alex's Lemonade Stand Foundation, 333 East Lancaster Avenue,http://www.alexslemonade.org,4 stars,$13120415
12444,Friends Without A Border, 1123 Broadway,http://www.fwab.org,4 stars,$4493552
12445,Education For Employment, 1612 K Street NW,http://www.efe.org/,4 stars,$4549167
12447,Tom Coughlin Jay Fund Foundation, P.O. Box 50798,http://tcjayfund.org,4 stars,$3705686
12452,Habitat for Humanity of Greater Cincinnati, 4910 Para Drive,http://www.cincinnatihabitat.org/,4 stars,$6959549
12458,Desert AIDS Project, 1695 North Sunrise Way,http://www.desertaidsproject.org,4 stars,$21535045
12466,Patient Advocate Foundation, 421 Butler Farm Road,http://www.patientadvocate.org/,4 stars,$48019566
12469,American Friends of The Tel Aviv University, 39 Broadway Suite 1510,http://www.aftau.org,4 stars,$24886619
12472,Habitat for Humanity Greenville County, 49 Greenland Drive,,4 stars,$3019871
12490,Community Catalyst, 30 Winter Street,http://www.communitycatalyst.org,4 stars,$9680068
12495,Helping Hands: Monkey Helpers, 541 Cambridge Street,http://www.monkeyhelpers.org/,4 stars,$1682720
12506,The Bronx Museum of the Arts, 1040 Grand Concourse,http://www.bronxmuseum.org/,4 stars,$4774551
12516,Community Food Bank, 3403 East Central Avenue,http://www.communityfoodbank.net,4 stars,$41593234
12525,Love146, P.O. Box 8266,http://www.love146.org,4 stars,$2644246
12538,Food and Water Watch, 1616 P Street NW,http://foodandwaterwatch.org,4 stars,$11998609
12539,African Leadership and Reconciliation Ministries, 13154 Coit Road,http://www.alarm-inc.org,4 stars,$3535484
12541,Arlington Street People's Assistance Network, 2708-B South Nelson Street,,4 stars,$2140830
12545,United Way of Olmsted County, 903 West Center Street,http://www.uwolmsted.org/,4 stars,$4310999
12548,charity: water, 200 Varick Street Suite 201,http://www.charitywater.org,4 stars,$32793153
12551,Children's Scholarship Fund Philadelphia, 100 South Broad Street,,4 stars,$9370931
12561,Banfield Charitable Trust, 8000 NE Tillamook Street,http://www.banfieldcharitabletrust.org,4 stars,$2454921
12562,Support Center for Child Advocates, 1900 Cherry Street,http://www.advokid.org,4 stars,$2443195
12565,The Rainbow Connection, 621 West University,http://www.rainbowwishconnection.org,4 stars,$2093928
12577,United Way of Portage County OH, 218 West Main Street,http://www.uwportage.org,4 stars,$1316365
12580,Furniture Bank of Central Ohio, 118 South Yale Ave,,4 stars,$4425307
12582,United Hospice of Rockland, 11 Stokum Lane,http://www.hospiceofrockland.org/,4 stars,$11382397
12583,New York City Coalition Against Hunger, 50 Broad Street,http://www.nyccah.org,4 stars,$3395441
12588,Edith and Carl Marks Jewish Community House of Bensonhurst, 7802 Bay Parkway,,4 stars,$8022116
12589,Sister Carmen Community Center, 655 Aspen Ridge Drive,http://www.sistercarmen.org,4 stars,$4194903
12590,Asian & Pacific Islander American Scholarship Fund, 2025 M Street NW,http://apiasf.org,4 stars,$15099977
12592,Pride Foundation, 2014 E. Madison St,http://www.pridefoundation.org/,4 stars,$-124132
12598,The Ghetto Film School, 79 Alexander Avenue,http://www.ghettofilm.org,4 stars,$1312305
12603,Cure Alzheimer's Fund, 34 Washington Street Suite 200,http://www.curealzfund.org,4 stars,$9128066
12614,Food Bank of the Albemarle, 109 Tidewater Drive,,4 stars,$8473712
12616,Gilda's Club Chicago, 537 North Wells Street,http://www.gildasclubchicago.org,4 stars,$1612948
12621,Friedreich's Ataxia Research Alliance, 533 W Uwchlan Ave,http://www.curefa.org,4 stars,$3323785
12624,The San Diego LGBT Community Center, 3909 Centre Street,http://www.thecentersd.org,4 stars,$4738962
12629,Oakland Public Education Fund, 1000 Broadway,,4 stars,$3427701
12631,Boy Scouts of America Tidewater Council, 1032 Heatherwood Drive,http://tidewaterbsa.com/,4 stars,$1866086
12634,Habitat for Humanity of Monroe County IN, 213 E. Kirkwood Avenue,http://www.monroecountyhabitat.org,4 stars,$2955022
12643,Habitat for Humanity of Palm Beach County, 6758 North Military Trail,http://www.habitatpbc.org,4 stars,$5598124
12646,Sargent Shriver National Center on Poverty Law, 50 East Washington Street,http://www.povertylaw.org,4 stars,$4762316
12650,State University College at Oneonta Foundation Corporation, 308 Netzer Administration Building,http://www.oneonta.edu/advancement/default.asp,4 stars,$3616464
12653,Foods Resource Bank, 4479 Central Avenue,,4 stars,$4150581
12654,Higher Ground Sun Valley, P.O. Box 6791,http://www.HigherGroundSV.org,4 stars,$1955814
12657,Habitat for Humanity-MidOhio, 3140 Westerville Road,http://www.habitatmidohio.org/,4 stars,$7340946
12662,Boys & Girls Club of Mercer County, 212 Centre Street,http://www.bgcmercer.org,4 stars,$4714912
12666,Boys & Girls Clubs of Greater Houston, 1520-A Airline Drive,http://www.bgclubs-houston.org,4 stars,$3970119
12674,Public Law Center, 601 Civic Center Drive West,http://www.publiclawcenter.org,4 stars,$2191623
12691,Helping Hand for Relief and Development, 12541 McDougall Street,http://www.helpinghandonline.org,4 stars,$24046855
12696,Achievement First, 403 James Street,http://www.achievementfirst.org,4 stars,$27246098
12711,Our Piece of the Pie, 20-28 Sargent Street,http://www.opp.org,4 stars,$5894113
12718,Meals on Wheels Plus of Manatee, 811 23rd Avenue East,http://www.mealsonwheelsplus.org/,4 stars,$8576854
12721,CARITAS, P.O. Box 25790,http://www.caritasva.org/,4 stars,$2726878
12729,Action Ministries Inc., 17 Executive Park Suite 540,http://www.actionministries.net,4 stars,$5025836
12733,Roger Baldwin Foundation of ACLU, ACLU of Illinois,http://www.aclu-il.org,4 stars,$3769318
12748,Cambodian Children's Fund, 2461 Santa Monica Blvd.,http://www.cambodianchildrensfund.org,4 stars,$5227180
12756,Equal Justice Initiative, 122 Commerce Street,http://www.eji.org,4 stars,$2909608
12760,WaterAid America, 315 Madison Ave,http://www.wateraidamerica.org,4 stars,$7791403
12763,Alternative House, P.O. Box 694,http://www.thealternativehouse.org/,4 stars,$2054792
12764,Center for Investigative Reporting, 1400 65th Street,http://centerforinvestigativereporting.org/,4 stars,$11522944
12765,Center on Halsted, 3656 North Halsted,http://www.centeronhalsted.org,4 stars,$4392514
12766,Cinequest, P.O. Box 720040,http://www.cinequest.org,4 stars,$1169983
12769,CuriOdyssey, 1651 Coyote Point Drive,http://www.CuriOdyssey.org,4 stars,$10303290
12773,United Way of Blount County, 1615 E. Broadway Avenue,http://www.liveunitedblount.org,4 stars,$2044152
12784,Nehemiah Center, 5015 Fannin St,http://www.nehemiahcenterhouston.org,4 stars,$1481892
12789,United Way of Cass-Clay, 219 7th Street south,http://www.uwcc.net,4 stars,$5277100
12792,United Way of Benton and Franklin Counties, 401 North Young Street,http://www.unitedway-bfco.com,4 stars,$4421424
12795,Frederick Rescue Mission, 419 W South St,,4 stars,$3280237
12803,Catholic Charities Fort Worth, 249 West Thornhill Drive,,4 stars,$22282910
12807,Jubilee Housing, 1640 Columbia Road NW,http://www.jubileehousing.org,4 stars,$4452956
12808,The Jamestown Community Center, 3382 26th Street,http://www.jamestownsf.org/,4 stars,$1961991
12810,The Indianapolis Public Library Foundation, P.O. Box 6134,http://foundation.imcpl.org/,4 stars,$3452855
12819,Avenidas, 450 Bryant Street,http://www.avenidas.org/,4 stars,$8151833
12826,Women's Bean Project, 3201 Curtis Street,http://www.womensbeanproject.com/,4 stars,$1203388
12827,Novato Youth Center, 680 Wilson Avenue,http://novatoyouthcenter.org,4 stars,$2946175
12835,Rally Foundation, 5775 Glenridge Drive,http://www.rallyfoundation.org,4 stars,$1312644
12844,Public Interest Projects, 45 West 36th Street,http://www.publicinterestprojects.org/,4 stars,$43722631
12848,Alzheimer's Association, 225 North Michigan Avenue,http://www.alz.org,4 stars,$268920015
12850,Women Employed, 65 East Wacker Place,http://www.womenemployed.org/,4 stars,$2857537
12852,Wayside House, 378 Northeast 6th Avenue,http://www.waysidehouse.net/,4 stars,$1689558
12853,Yad Ezra, 2850 West 11 Mile Road,http://www.yadezra.org,4 stars,$2188991
12856,NC Prevention Partners, 88 Vilcom Center Drive,http://ncpreventionpartners.org,4 stars,$2785732
12857,Opportunity Fund Northern California, 111 W. St. John Street,http://www.opportunityfund.org/,4 stars,$8355851
12858,Gulf Restoration Network, 541 Julia St.,http://www.healthygulf.org,4 stars,$1729673
12875,United Way of Acadiana, 215 East Pinhook Road,,4 stars,$6100624
12877,California Youth Connection, 604 Mission Street,http://www.calyouthconn.org,4 stars,$2095274
12879,Adolescent Counseling Services, 1717 Embarcadero Road,http://www.acs-teens.org,4 stars,$1420657
12883,God's Littlest Angels, 2283 A Waynoka Road,http://www.glahaiti.org/,4 stars,$2365393
12891,Christian Senior Services, 4306 NW Loop 410,http://www.christianseniorservices.org,4 stars,$6796944
12895,WildAid, 744 Montgomery Street,http://www.wildaid.org,4 stars,$6439670
12896,Right To Play, 49 West 27th Street,http://www.righttoplayusa.org,4 stars,$4557369
12901,Junior Achievement - Rocky Mountain, 1445 Market Street,http://www.jacolorado.org,4 stars,$3729200
12902,Just Detention International, 3325 Wilshire Boulevard,http://www.justdetention.org,4 stars,$2137706
12903,Community Nurse Health Center, 23 Calendar Avenue,http://www.communitynurse.org,4 stars,$3228165
12906,Wellspring Family Services, 1900 Rainier Avenue South,http://www.wellspringfs.org,4 stars,$12200825
12910,The Global Orphan Project, 6114 North 9 Highway,http://theglobalorphanproject.org,4 stars,$6034981
12922,Colon Cancer Alliance, 1025 Vermont Avenue NW,http://www.ccalliance.org,4 stars,$3561110
12928,Make-A-Wish Foundation of the Texas Gulf Coast and Louisiana, 1604 Bissonnet,http://texgulf.wish.org/,4 stars,$4545671
12934,United Way of the Ozarks, 320 North Jefferson,http://www.uwozarks.com/,4 stars,$5699471
12950,American Lung Association of the Upper Midwest, 13100 West Lisbon Road,http://www.lung.org/associations/charters/upper-midwest/,4 stars,$23541276
12958,Little Red Door Cancer Agency, 1801 North Meridian Street,http://www.littlereddoor.org,4 stars,$2328268
12970,Big Thought, 2501 Oak Lawn Avenue,http://www.bigthought.org,4 stars,$13697291
12972,ForKids, 4200 Colley Avenue,http://www.homesforkids.org,4 stars,$4287774
12976,Community Volunteers in Medicine, 300 B Lawrence Drive,http://www.cvim.org,4 stars,$5556803
12977,Alpha-1 Association, 2937 Southwest 27th Avenue,http://www.alpha1.org,4 stars,$1484928
12978,Kiva, 875 Howard St,,4 stars,$15632786
12982,Soles4Souls, 319 Martindale Drive,http://www.soles4souls.org,4 stars,$49898415
12985,Walking Mountains Science Center, 318 Walking Mountains Lane,,4 stars,$1293483
12991,Twin Cities RISE!, 800 Washington Avenue North,http://www.twincitiesrise.org,4 stars,$3601767
12999,Baitulmaal, P.O. Box 166911,http://www.baitulmaal.org,4 stars,$1695220
13002,Society for Classical Studies, 220 South 40th Street,http://www.apaclassics.org,4 stars,$1594371
13007,Ele's Place, 1145 West Oakland Avenue,http://www.elesplace.org,4 stars,$1822038
13010,United Way of Mower County, 301 North Main Street,http://www.uwmower.org,4 stars,$1411570
