42001,Breast Cancer Research Foundation, 60 East 56th Street,http://www.bcrfcure.org,4 stars,$71825100
42005,American Kennel Club Canine Health Foundation, 8051 Arco Corporate Drive,,4 stars,$3167320
42007,Brennan Center for Justice at NYU School of Law, 161 Avenue of the Americas,http://www.brennancenter.org,4 stars,$9471825
42008,FJC, 520 Eighth Avenue,http://www.fjc.org/,4 stars,$44924788
42014,The Boys' Club of New York, 287 East Tenth Street,http://www.bcny.org/,4 stars,$12827445
42019,National Hemophilia Foundation, 116 West 32nd Street,http://www.hemophilia.org,4 stars,$14150537
42032,Central New York Community Foundation, 431 East Fayette Street,http://www.cnycf.org,4 stars,$14974939
42033,SPCA Serving Erie County, 205 Ensminger Road,http://YourSPCA.org,4 stars,$7359243
42047,St. Hubert's Animal Welfare Center, 575 Woodland Avenue,http://www.sthuberts.org,4 stars,$5832051
42048,United States Equestrian Team Foundation, 1040 Pottersville Road,http://www.uset.org/,4 stars,$6449507
42053,Community Foundation of New Jersey, 35 Knox Hill Road,,4 stars,$42333905
42056,Foodlink, 1999 Mt. Read Boulevard,http://www.foodlinkny.org,4 stars,$28897164
42057,Foodshare, 450 Woodland Avenue,http://www.foodshare.org/,4 stars,$26165687
42061,Pioneer Institute, 85 Devonshire Street,http://www.pioneerinstitute.org/,4 stars,$1672604
42069,The College Crusade of Rhode Island, 134 Thurbers Avenue,http://thecollegecrusade.org,4 stars,$4349558
42071,Manomet Center for Conservation Sciences, 81 Stage Road,http://www.manomet.org,4 stars,$4443951
42073,Community Foundation of Western Massachusetts, 1500 Main Street,,4 stars,$10234001
42080,Pennsylvania Academy of the Fine Arts, 118-128 North Broad Street,http://www.pafa.org,4 stars,$18310531
42085,Montgomery County SPCA, 19 East Ridge Pike,http://www.montgomerycountyspca.org,4 stars,$2194817
42090,EcoHealth Alliance, 460 West 34th Street,http://www.ecohealthalliance.org,4 stars,$8712682
42097,Children's Literacy Initiative, 2314 Market Street,http://www.cli.org/,4 stars,$10964261
42098,Hands Together, P.O. Box 80985,http://www.handstogether.org,4 stars,$3724466
42103,Bright Hope International, 2060 Stonington Avenue,http://www.brighthope.org,4 stars,$6057080
