12002,Goodwill Industries of Houston, 1140 West Loop North,http://www.goodwillhouston.org/,4 stars,$93429918
12003,Friends of the Children NY, 204A West 115th Street,,4 stars,$1823232
12010,Landesa, 1424 Fourth Avenue,http://www.landesa.org/,4 stars,$10990449
12021,Matter, 7005 Oxford Street,http://www.MatterMore.org,4 stars,$41812449
12023,Pro Kids Golf Academy, 4085 52nd Street,http://www.thefirstteesandiego.org/club/scripts/public/public.asp,4 stars,$3526706
12033,Children's Alliance, 718 6th Avenue South,http://www.childrensalliance.org/,4 stars,$1784642
12045,Ruth & Norman Rales Jewish Family Service, 21300 Ruth & Baron Coleman Boulevard,http://www.ruthralesjfs.org,4 stars,$5349245
12053,Main Line Animal Rescue, P.O. Box 89,http://www.mlar.org/,4 stars,$4430236
12054,NETWORK of Community Ministries, 741 South Sherman,http://www.thenetwork.org,4 stars,$2957602
12059,Clara White Mission, 613 West Ashley Street,http://www.clarawhitemission.org,4 stars,$2965702
12062,American Council for an Energy-Efficient Economy, 529 14th Street N.W.,http://www.aceee.org,4 stars,$7430165
12086,Anita Borg Institute, 1501 Page Mill Road,http://www.anitaborg.org,4 stars,$6304009
12089,Jewish Family Service of Dallas, 5402 Arapaho Road,http://www.jfsdallas.org,4 stars,$3987515
12090,Table to Table, P.O. Box 1051,http://www.tabletotable.org,4 stars,$15252267
12094,Interfaith Community Services of Pima County, 2820 West Ina Road,http://www.icstucson.org,4 stars,$4724639
12096,Fresh Lifelines for Youth, 568 Valley Way,http://www.flyprogram.org,4 stars,$3149816
12099,The Food Bank of Lower Fairfield County, 461 Glenbrook Road,http://www.foodbanklfc.org,4 stars,$4636210
12105,Miriam's Kitchen, 2401 Virginia Avenue NW,http://www.miriamskitchen.org,4 stars,$1848890
12106,REDF, 221 Main Street,http://www.redf.org,4 stars,$6415726
12113,United Way of Midland County, 220 West main Street,http://www.unitedwaymidland.org,4 stars,$5787449
12123,100 Club of Arizona, 5033 North Nineteenth Avenue,http://www.100club.org,4 stars,$1483812
12125,Foundation for the National Archives, 700 Pennsylvania Avenue NW,http://www.archivesfoundation.org/,4 stars,$3798879
12126,Adaptive Sports Foundation, 100 Silverman Way,,4 stars,$1533916
12127,The Sheldon Arts Foundation, 3648 Washington Boulevard,http://www.thesheldon.org,4 stars,$3553673
12137,Heart of Los Angeles Youth, 2701 Wilshire Boulevard,http://www.heartofla.org,4 stars,$2851781
12139,Community Food Bank of Eastern Oklahoma, 1304 North Kenosha Avenue,http://www.cfbeo.org,4 stars,$30964859
12156,Grassroot Soccer, 198 Church Street,,4 stars,$7664616
12162,Boys & Girls Club of Collier County, 7500 Davis Boulevard,,4 stars,$5352650
12167,Goodcity, 5049 West Harrison Street,http://www.goodcitychicago.org/,4 stars,$2284378
12176,Starkey Hearing Foundation, 6700 Washington Avenue S,http://www.starkeyhearingfoundation.org,4 stars,$29178175
12204,Give to Colombia, 6705 Red Road,http://www.givetocolombia.org,4 stars,$1932015
12205,Boys & Girls Clubs of Miami-Dade, 2805 Southwest 32nd Avenue,,4 stars,$4079264
12206,Place of Hope, 9078 Isaiah Lane,http://www.placeofhope.com/,4 stars,$4965857
12209,Brookwood Florida, 901 Seventh Avenue South,http://www.brookwoodflorida.org/,4 stars,$1369945
12212,Women of Tomorrow Mentor & Scholarship Program, 22 East Flagler Street,http://www.womenoftomorrow.org/,4 stars,$1412904
12214,Hubbard House, P.O. Box 4909,http://www.hubbardhouse.org,4 stars,$3408069
12225,The Citizens Foundation USA, 2425 Touhy Ave.,http://www.tcfusa.org/,4 stars,$4783610
12242,SIGN Fracture Care International, 451 Hills St. Suite B,http://signfracturecare.org/,4 stars,$4344193
12252,Girl Scouts San Diego, 1231 Upas Street,http://www.sdgirlscouts.org/,4 stars,$10357374
12254,Habitat for Humanity of Ventura County, 121 S. Rice Ave.,http://www.habitatventura.org,4 stars,$1794425
12255,Manna Food Center, 9311 Gaither Road,http://www.mannafood.org,4 stars,$8071965
12257,Iraq and Afghanistan Veterans of America, 292 Madison Avenue,http://www.iava.org/index.php,4 stars,$6109172
12264,Josiah Venture, PO Box 4317,http://www.josiahventure.com,4 stars,$8256470
12265,International Leadership Institute, 524 Tanner Street,,4 stars,$2181697
12276,United Way of Lackawanna County, 615 Jefferson Avenue,,4 stars,$3406474
12278,DuPage PADS, 705 West Liberty Street,,4 stars,$3816677
12289,ArtsinStark, 900 Cleveland Avenue NW,,4 stars,$2829514
12299,United Way of Bucks County, 413 Hood Boulevard,http://www.uwbucks.org/,4 stars,$4534129
12310,Arthritis National Research Foundation, 200 Oceangate,http://www.curearthritis.org/,4 stars,$1301165
12316,Metro YMCAs of the Oranges, 139 East McClellan Ave.,,4 stars,$27028599
12321,Center for Child Protection, 8509 FM 969,http://www.centerforchildprotection.org,4 stars,$2896807
12330,D.C. Bar Pro Bono Program, 1101 K Street NW,http://www.dcbar.org/probono,4 stars,$2535703
12346,Sports Outreach Institute, 106-B Tradewynd Drive,,4 stars,$2508972
12350,The Ocean Foundation, 1320 19th Street NW,http://www.oceanfdn.org,4 stars,$4795529
12352,Asheville Humane Society, 14 Forever Friend Land,http://www.ashevillehumane.org/,4 stars,$2117572
12353,Ronald McDonald House Charities of Chicagoland and Northwest Indiana, 1301 West 22nd Street,http://rmhccni.org,4 stars,$17229852
12359,Keep a Child Alive, 11 Hanover Square NY,http://keepachildalive.org/,4 stars,$5892625
12363,Goodwill Industries of South Florida, 2121 Northwest 21st Street,http://www.goodwillsouthflorida.org/,4 stars,$93496492
12373,Prevent Child Abuse North Carolina, 3716 National Drive,http://www.preventchildabusenc.org/,4 stars,$1513776
12378,Boys & Girls Club of Dane County, 2001 Taft Street,http://www.bgcdc.org,4 stars,$2731003
12396,Love Without Boundaries Foundation, 306 S. Bryant Ave. Ste. C-145,,4 stars,$2321031
12402,Cradles to Crayons, 155 North Beacon Street,http://www.cradlestocrayons.org,4 stars,$8572397
12410,Lazarus House, 412 Hampshire Street,,4 stars,$9131403
12413,United Way of Greater Baytown Area & Chambers County, P.O Box 425,http://www.unitedwaygbacc.org/,4 stars,$3239285
12421,CASA of the Pikes Peak Region Inc., 701 South Cascade Avenue,http://www.casappr.org,4 stars,$1582352
